Estimate,Est.Error,Q2.5,Q97.5,checkpoint,Parameter,% Samples > 0
0.2333664239458073,0.45837070949279884,-0.6633023220637861,1.157897760725889,step2500-tokens10B,Power,91.835
0.2115580478104135,0.15043575158949685,-0.08136775817316784,0.5023722932603157,step2500-tokens10B,Freq,94.39999999999999
0.8310749740778026,0.25063953876973827,0.33850637301834563,1.3237686448511257,step2500-tokens10B,Len,99.935
-0.4804103501691427,0.40498143975010087,-1.2837305631226936,0.30084950379919284,step2500-tokens10B,Percept,11.265
1.114352725942817,0.7230689581093592,-0.215907750182907,2.6135666631197942,step2500-tokens10B,Intense,69.37
0.16815525956870833,0.30425439833426604,-0.42962219419489256,0.7647906751401844,step3000-tokens12B,Intercept,71.22
-0.32662428931292425,0.46857668928990587,-1.2473372829646554,0.5900369998308918,step3000-tokens12B,Culture,24.025
0.07902316667346768,0.47551357381569986,-0.850294663033851,1.0202608971765712,step3000-tokens12B,Power,73.355
0.09870270266548227,0.1587787835121882,-0.21123081474729363,0.41068274105277736,step3000-tokens12B,Freq,68.55
0.4978615328238737,0.2596879668559905,-0.005881572411440737,1.0070844479705061,step3000-tokens12B,Len,97.38
0.16965886914999068,0.4132901912057831,-0.649302729384333,0.9765955706034302,step3000-tokens12B,Percept,66.25
0.33113875383170926,0.670955686351592,-0.9326916416246245,1.699190364757265,step3000-tokens12B,Intense,56.56
-0.07556743079462673,0.22633437432227368,-0.5211770245762368,0.36689681222070075,step30000-tokens125B,Intercept,37.145
0.11242676856694113,0.35756647103132355,-0.5828656132149691,0.8231238091318254,step30000-tokens125B,Culture,62.205
0.9294239237229255,0.38599025396746967,0.18027798422591393,1.6941889234083196,step30000-tokens125B,Power,22.325
-0.09089104571382658,0.12017208438033486,-0.3233666251665825,0.14783397997522466,step30000-tokens125B,Freq,97.355
-0.16821560136775887,0.18911325079398236,-0.5360926507087022,0.20318118854702494,step30000-tokens125B,Len,18.625
0.002278775380643433,0.3210083267201163,-0.630829572407963,0.6206411893630057,step30000-tokens125B,Percept,50.449999999999996
1.0790413525664284,0.5823759626333188,-0.014419695339553312,2.271637768665154,step30000-tokens125B,Intense,99.3
0.08298419417229903,0.3109928881278279,-0.5247140949608852,0.6845881676870539,step3500-tokens14B,Intercept,60.64000000000001
0.0478045050550383,0.46655772690580566,-0.8535452518512012,0.9574050270644503,step3500-tokens14B,Culture,53.864999999999995
-0.39718949286735566,0.49020359295077265,-1.3614537039504333,0.5550791311230098,step3500-tokens14B,Power,17.065
-0.1547851285491283,0.1629729664870546,-0.4756836533667242,0.165257582825791,step3500-tokens14B,Freq,99.07000000000001
0.6520274409964588,0.2670750796477539,0.13241127908439343,1.1833356368608,step3500-tokens14B,Len,99.24
-0.782839910716249,0.4407641172241218,-1.655917363870905,0.06933627291314425,step3500-tokens14B,Percept,3.6999999999999997
1.8712323344059392,0.8525418783793565,0.28225521127717834,3.614860679871514,step3500-tokens14B,Intense,20.655
-0.14098157554895357,0.3101858311665197,-0.7436336172282159,0.4732061956082199,step4000-tokens16B,Intercept,31.990000000000002
-0.16810487310416694,0.46644891621669865,-1.0808235135950681,0.7339772481872309,step4000-tokens16B,Culture,36.39
-0.4240673663737208,0.48244099741508717,-1.3923118401839714,0.5189507618730277,step4000-tokens16B,Power,66.06
0.06759689173073018,0.16115107689706495,-0.24738343318348116,0.3833480074601359,step4000-tokens16B,Freq,93.83
1.3133753938328316,0.2748056187973453,0.7680797709493525,1.8546377804569427,step4000-tokens16B,Len,100
-0.4693438466123268,0.42673455718048814,-1.3172326351564052,0.3553230111648145,step4000-tokens16B,Percept,13.555
1.1175194380917441,0.7622023725593369,-0.2812802329244816,2.719665328877231,step4000-tokens16B,Intense,18.965
-0.4188475216880089,0.2232558801178972,-0.8587720559379808,0.016760813908012387,step40000-tokens167B,Intercept,2.96
0.6183837960931318,0.3630418558284137,-0.09179629431657364,1.3367936627190355,step40000-tokens167B,Culture,95.645
1.1622323058202717,0.37701015338772886,0.4382358105726044,1.9124291245759595,step40000-tokens167B,Power,36.14
-0.04103680684732725,0.11683980591898381,-0.2712170607511081,0.18680949411877412,step40000-tokens167B,Freq,94.71000000000001
-0.28085175841456983,0.18779167689477316,-0.6504853270849233,0.08749951388392446,step40000-tokens167B,Len,6.6850000000000005
0.39961169284124076,0.3120833559549079,-0.21685625294841634,1.010557274519973,step40000-tokens167B,Percept,90.18
0.8875660377274792,0.5636746922781372,-0.1754083458640349,2.0153306672363094,step40000-tokens167B,Intense,99.895
-0.11831328042171103,0.17404168919968868,-0.4611280707457129,0.2257485884838052,step400000-tokens1677B,Intercept,24.915000000000003
0.6628424058790467,0.28353674772563653,0.1069683558131477,1.2152703232808737,step400000-tokens1677B,Culture,99
0.6505094139222832,0.29067008954731305,0.08130423305107604,1.2172670715785454,step400000-tokens1677B,Power,76.95
0.06683397580683823,0.09038068000756071,-0.10951061311661477,0.24574252988983247,step400000-tokens1677B,Freq,15.405
-0.4446579591704458,0.14819129784927004,-0.7356659218235004,-0.15375612517853385,step400000-tokens1677B,Len,0.15
0.47428066359910653,0.2516644977093602,-0.010734105685725661,0.9725531031076081,step400000-tokens1677B,Percept,97.2
-0.4465525854735696,0.4393521735636827,-1.3146053165599536,0.4077875238081052,step400000-tokens1677B,Intense,98.67
-0.12234935733543856,0.3101551888791602,-0.7333108757297693,0.48168863103166853,step4500-tokens18B,Intercept,34.875
-0.2578276409035473,0.46917950137861164,-1.1846445600608229,0.6564420694733331,step4500-tokens18B,Culture,28.92
-0.20075156526940938,0.4826534915440711,-1.1589294343068068,0.7315260003502461,step4500-tokens18B,Power,14.469999999999999
-0.170018612597128,0.16133706458150707,-0.4824609370449367,0.1464364868156449,step4500-tokens18B,Freq,97.96000000000001
1.173494339353797,0.2716092642730198,0.6351227442556039,1.7079570731406413,step4500-tokens18B,Len,100
-0.6344337047559356,0.43779263968532867,-1.506424009902217,0.20438807150596008,step4500-tokens18B,Percept,7.07
1.5545793495827966,0.8142126501727699,0.05768559726856678,3.2267468640853534,step4500-tokens18B,Intense,33.915
0.02498237852032724,0.2571831241692152,-0.4747651963570519,0.5255825636322373,step500-tokens2B,Intercept,54.31
-0.5420092323263547,0.4179684501144965,-1.3762564763500944,0.26938867299275243,step500-tokens2B,Culture,9.745
0.5977317078966606,0.4210365237293136,-0.21263240305144684,1.4286339512539363,step500-tokens2B,Power,96.07
0.24243151091121373,0.1384719721150513,-0.030818196544800645,0.5135183756416527,step500-tokens2B,Freq,51.54
0.5579583531554849,0.2209783020935938,0.1254101520819102,0.9926931278010598,step500-tokens2B,Len,99.39
0.5052928879318966,0.3587624179675195,-0.19982953480825988,1.2122661798040864,step500-tokens2B,Percept,92.235
0.02039612748422027,0.5840375306204791,-1.135111517713471,1.176443159286363,step500-tokens2B,Intense,92.29
-0.09103850407014723,0.2852002204544112,-0.6499512088210793,0.4720520963287057,step5000-tokens20B,Intercept,37.519999999999996
0.13989521490455786,0.43798969156204215,-0.7255580152040797,1.0047199377547276,step5000-tokens20B,Culture,62.7
0.9646005906726781,0.4764233588069915,0.040773921581063556,1.9091120046209094,step5000-tokens20B,Power,46.589999999999996
-0.012477544284585152,0.14942799863695624,-0.3114996606240207,0.2832179921868881,step5000-tokens20B,Freq,95.635
0.8359930461858487,0.24886962946213737,0.35054858918578063,1.330584737795883,step5000-tokens20B,Len,99.955
0.2269493100652762,0.3907798740846184,-0.5418898171450834,0.9949938443047626,step5000-tokens20B,Percept,72.085
1.202368922745705,0.7316464839070229,-0.1645960744707434,2.71370660586741,step5000-tokens20B,Intense,97.89999999999999
0.20560294576647756,0.18704520185446666,-0.1577621840165568,0.5740716697587825,step50000-tokens209B,Intercept,86.71
0.17525374593502213,0.30331260940067867,-0.42141801834588105,0.772804479457742,step50000-tokens209B,Culture,72.075
0.7682570905758299,0.315319305275777,0.1493110073385825,1.3906455916565854,step50000-tokens209B,Power,31.395
-0.04656133479047673,0.09761461495837408,-0.23772115139438602,0.14507849173752083,step50000-tokens209B,Freq,40.665
-0.08053942928139393,0.15883996534169878,-0.3897081186983343,0.23169860049097113,step50000-tokens209B,Len,30.495
0.2582252958398152,0.2639245567215546,-0.26195757639910633,0.7737004488533551,step50000-tokens209B,Percept,83.92500000000001
-0.10776807434643682,0.4577205950709912,-1.004897434788799,0.7876026668139771,step50000-tokens209B,Intense,99.155
-0.17269560268482254,0.24351758245226912,-0.6495780846825168,0.3078104574573354,step5500-tokens23B,Intercept,23.880000000000003
0.6268972120864823,0.389445595490714,-0.1446944739963373,1.3959573090327975,step5500-tokens23B,Culture,94.715
0.5229892878072749,0.39411706845349304,-0.24153933357738983,1.3101149183862872,step5500-tokens23B,Power,30.125
-0.06639259142756039,0.12774948176808806,-0.31897374716958105,0.18375931860373534,step5500-tokens23B,Freq,97.175
0.47821090743639394,0.20597744107534988,0.07434372555279199,0.8803088878417117,step5500-tokens23B,Len,98.91499999999999
-0.21105565090929695,0.3364753534997559,-0.8777997005828507,0.44053400267344534,step5500-tokens23B,Percept,26.529999999999998
1.1410420212046883,0.6151461714331765,-0.025465459356208836,2.4000656464614116,step5500-tokens23B,Intense,90.995
-0.24644703580312968,0.2520812374776827,-0.7396532613690937,0.24744420549926782,step6000-tokens25B,Intercept,16.275000000000002
0.4633417195300528,0.399736956093245,-0.3092136040569836,1.2565299557689873,step6000-tokens25B,Culture,87.86
0.41572773693102955,0.40241991784979003,-0.3622660797858635,1.215727646612378,step6000-tokens25B,Power,26.06
-0.08450779035552926,0.13256842978015138,-0.34175597819436465,0.1771399383329753,step6000-tokens25B,Freq,98.485
0.009377734566589843,0.21331901918889845,-0.4122000599337754,0.42579910729189696,step6000-tokens25B,Len,51.7
-0.444660133440581,0.35218636293443967,-1.143295261812156,0.24579937323299764,step6000-tokens25B,Percept,10.34
1.359191243485784,0.6606920823308398,0.1168978709674716,2.6900152155208557,step6000-tokens25B,Intense,85.185
-0.020205131647116754,0.28895764916942757,-0.587611237745435,0.5524051239931647,step6500-tokens27B,Intercept,47.135
0.12762074597709505,0.44049001297594376,-0.7318621556204794,1.002806925038499,step6500-tokens27B,Culture,61.12499999999999
0.6392667983370779,0.4594177111994289,-0.2411616819707818,1.5512782694665619,step6500-tokens27B,Power,2.605
-0.29526224318607736,0.15112573639232765,-0.593063754710341,0.002689436242707977,step6500-tokens27B,Freq,98.02
0.44808472143746747,0.2414304334788001,-0.02204778102895265,0.9225747438742331,step6500-tokens27B,Len,96.935
-0.47789751596975616,0.39461485169420313,-1.251208198046023,0.2828868602407515,step6500-tokens27B,Percept,11.125
1.4487610626767022,0.7464211361141702,0.056004122661320044,2.9800133368897668,step6500-tokens27B,Intense,92.065
0.086142660473864055,0.27964741523786435,-0.46249707991935,0.6380612255069142,step7000-tokens29B,Intercept,62.43
0.2972212755354194,0.4420921888158352,-0.5601234409375173,1.1690277005502063,step7000-tokens29B,Culture,75.06
0.9005415513015647,0.47580871421331494,-0.004572600429831137,1.8476977179328395,step7000-tokens29B,Power,8.075000000000001
-0.20643858259292452,0.1497785985331013,-0.5024707437820124,0.08965933262263606,step7000-tokens29B,Freq,99.74499999999999
0.6500455698274291,0.2464101389352701,0.1653415481316294,1.1258315381706043,step7000-tokens29B,Len,99.52
-0.40588267502878045,0.39645374817005885,-1.1923429744011094,0.3655263968729354,step7000-tokens29B,Percept,14.93
2.1503372803398335,0.8048317998953458,0.6202442284897038,3.7677968992098583,step7000-tokens29B,Intense,97.46000000000001
0.04419570222827728,0.25225895507386686,-0.45287185770790234,0.5407002904079541,step7500-tokens31B,Intercept,57.105
0.622233442023937,0.40437702736910064,-0.1594634755863463,1.4353674844928703,step7500-tokens31B,Culture,94.11500000000001
0.6804951841891209,0.4135191755935362,-0.13015637336938887,1.5077671700645754,step7500-tokens31B,Power,6.675000000000001
-0.1964721811030432,0.1312063471819329,-0.45451971856029766,0.061695755568477326,step7500-tokens31B,Freq,99.5
0.5491259775747748,0.20982499458950565,0.13364601450689861,0.9610669975513989,step7500-tokens31B,Len,99.49
-0.709425054448334,0.35879896930706284,-1.427258829741852,-0.019507659806916537,step7500-tokens31B,Percept,2.22
1.6520598204970725,0.6756947788259444,0.37537177431384006,3.0178924188594904,step7500-tokens31B,Intense,95.07
-0.28504776117545694,0.2871137909699039,-0.8523827564049106,0.2712038624848198,step8000-tokens33B,Intercept,16.085
0.7189085892502545,0.45994015388524145,-0.1660131883200795,1.6337511386343082,step8000-tokens33B,Culture,94.435
0.4576658904864375,0.46256207503624897,-0.4330599401076599,1.3843379369395987,step8000-tokens33B,Power,7.41
-0.2174604524676465,0.15165545779651726,-0.515913448819253,0.08028883214530148,step8000-tokens33B,Freq,99.595
0.2844618176560926,0.2446928046357529,-0.19555389359333733,0.7655673592284666,step8000-tokens33B,Len,87.58500000000001
-0.6375881218613573,0.41180015644784895,-1.4562476754534162,0.150383914987417,step8000-tokens33B,Percept,5.8500000000000005
2.0123943617787603,0.8055845346175027,0.49411137709042646,3.6365750610514747,step8000-tokens33B,Intense,83.91499999999999
-0.2692491244972412,0.2536892012420774,-0.7630081785871999,0.23939214569677225,step8500-tokens35B,Intercept,13.995
0.9666656451519934,0.41370877612387913,0.16210155001012413,1.7860635537316636,step8500-tokens35B,Culture,99
0.3601785360825806,0.4040432226244511,-0.43532486814635973,1.1530082447547931,step8500-tokens35B,Power,4.745
-0.22161300674209897,0.13312011502025078,-0.4841884448654103,0.04022008779002322,step8500-tokens35B,Freq,99.99
0.6588699593720533,0.2149215956472545,0.23646933802692724,1.081915030983479,step8500-tokens35B,Len,99.86500000000001
-0.924552549756176,0.36387259206717393,-1.6505108853347479,-0.2229648599923001,step8500-tokens35B,Percept,0.445
2.3808307325299083,0.7140952599956065,0.9960159349642864,3.7891053492997706,step8500-tokens35B,Intense,81.465
-0.09820624872279382,0.2622425924403661,-0.6188914535696939,0.4084812218884367,step9000-tokens37B,Intercept,35.415
0.8315757074529898,0.4274846191955361,0.006296643976251403,1.6734535507313892,step9000-tokens37B,Culture,97.58
0.7669097389039752,0.44096813359182113,-0.07553321125197573,1.650840036178898,step9000-tokens37B,Power,0.47000000000000003
-0.36696197069515746,0.13919836045148884,-0.638197628512215,-0.09335539423514434,step9000-tokens37B,Freq,99.895
0.6570778022330996,0.22610337421122173,0.2091489651964146,1.098589059881194,step9000-tokens37B,Len,99.76
-0.6214003210246833,0.37572188291417347,-1.3639327632542406,0.09967903876531367,step9000-tokens37B,Percept,4.81
2.1638301040793175,0.7478545625830545,0.7197102416100873,3.6485549477431323,step9000-tokens37B,Intense,96.26
0.024841261951581334,0.24409757294922624,-0.46234322605979694,0.5031646067241292,step9500-tokens39B,Intercept,54.010000000000005
0.29896266877707767,0.3815004146157979,-0.4485420164853937,1.051955596926966,step9500-tokens39B,Culture,78.655
0.07610733182417094,0.3895945072570421,-0.6903700632681014,0.840201013683916,step9500-tokens39B,Power,3.3000000000000003
-0.2338640853145331,0.1262729775581866,-0.4800835125778973,0.01464719955674549,step9500-tokens39B,Freq,99.45
0.5276328655809983,0.20703099385932328,0.11903901288451615,0.9376702214886854,step9500-tokens39B,Len,99.48
-0.5488603026587793,0.34546489258181595,-1.2311542133382942,0.13013503108212746,step9500-tokens39B,Percept,5.609999999999999
1.5600116078080775,0.6427764020535573,0.3277508089893848,2.839926195394545,step9500-tokens39B,Intense,57.735
